"chr	start	end	value"
"chr1	1051756	1051955	10.26"
"chr1	9395969	9396196	14.2"
"chr1	17230989	17231214	29.41"
"chr1	34951185	34951392	11.92"
"chr1	41627235	41627445	14.62"
"chr1	47803052	47803251	12.68"
"chr1	53135619	53135829	11.92"
"chr1	53818334	53818587	10.77"
"chr1	54513015	54513326	15.3"
"chr1	67036485	67036720	11.47"
"chr1	70815224	70816002	11.95"
"chr1	72906777	72906976	14.09"
"chr1	76818516	76818758	11.92"
"chr1	81632271	81632470	11.44"
"chr1	84769819	84770076	15.75"
"chr1	86930566	86931463	11.14"
"chr1	87654610	87654809	15.44"
"chr1	88065063	88065286	15.99"
"chr1	153185219	153185418	11.16"
"chr1	155658369	155658568	14.51"
"chr1	157366186	157366385	12.08"
"chr1	162791716	162791992	11.64"
"chr1	166221822	166222050	13.86"
"chr1	173336386	173336597	13.83"
"chr1	180817801	180818003	15.12"
"chr1	180820727	180820941	17.93"
"chr1	195333402	195333653	10.43"
"chr1	198040041	198040322	12.13"
"chr1	205409004	205409801	10.89"
"chr1	205596595	205596848	16.33"
"chr1	211512299	211512498	15.57"
"chr1	226411796	226411995	13.01"
"chr1	244424229	244424448	19.11"
"chr10	49787249	49787448	13.1"
"chr10	60794939	60795249	10.03"
"chr10	64266806	64267141	11.36"
"chr10	80956771	80956970	13.1"
"chr10	96645532	96645731	14.27"
"chr10	97394015	97394214	10.94"
"chr10	120862943	120863142	10.99"
"chr10	126227326	126227526	13.14"
"chr11	5645813	5646225	11.97"
"chr11	7113690	7113996	10.14"
"chr11	22646592	22647586	12.42"
"chr11	25375119	25375368	11.79"
"chr11	27883873	27884072	10.04"
"chr11	32620888	32621087	11.52"
"chr11	46323994	46324208	10.64"
"chr11	66049880	66050107	11.58"
"chr11	74780612	74780811	11.56"
"chr11	78172373	78172572	10.78"
"chr11	84933368	84933587	10.86"
"chr11	90695651	90695851	10.18"
"chr11	96766917	96767121	11.17"
"chr11	105176085	105176342	10.93"
"chr11	111165783	111166008	10.24"
"chr11	112049162	112049361	11.77"
"chr11	124537142	124537370	16.92"
"chr12	3982623	3982850	15.03"
"chr12	12740570	12740769	11.39"
"chr12	15105329	15105565	14.34"
"chr12	16526433	16526680	12.45"
"chr12	29106169	29106392	14.93"
"chr12	44409172	44409445	15.56"
